!SESSION 2016-03-09 15:24:21.939 -----------------------------------------------
eclipse.buildId=M20120914-1800
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\WorkSpace\New -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.wst.xml.core 4 4 2016-03-09 15:31:24.219
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2180)

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.071
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.util.security (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.071
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.web.servlet.handler (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec.net (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.el (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.086
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jce.provider (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.ast (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.crypto (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.compiler (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.config (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.selenium (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.lift.find (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.scheme (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.thoughtworks (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.117
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.util.annotation (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.133
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.internal (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.133
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.marshalling (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.133
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.133
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pkcs (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.util.annotation (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:net.sf.cglib.transform.hook (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.gson.reflect (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.interactions.internal (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.149
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.beust.testng (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.asserts (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.x509 (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.lookup (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.164
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.reporters.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.ssl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.180
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.channel.socket.nio (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.message (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.logging.impl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.mustache (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal.listeners (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.language.parser (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.server.browserlaunchers (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.util.statistic (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.parser (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.operator (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.211
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.smime (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.phantomjs (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.representer (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.http (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.227
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.object (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field.mimeversion (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.jasper.security (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.util.statistic (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.modes.gcm (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.242
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.collections (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cert.selector.jcajce (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.start (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.org.objectweb (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.258
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.x9 (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.x509.examples (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.codegen (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client.protocol (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.internal (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.client (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.shared (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:bsh.util.lib (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.support.pagefactory (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.crypto.parsers (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.adaptor.http.xsl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.logging (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.jetty.http.ajp.jmx (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jce.netscape (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.symmetric (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.305
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.firefox (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.html5 (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.conn.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.compiler.classfmt (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:junit (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.320
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.codec.replay (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.cookie (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.junit.internal.requests (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.server.rest (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jdt.internal.core.util (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.tsp (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.util.ssl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.servlet.annotation (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.lift.match (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.annotation (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.beust.jcommander (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.hamcrest.core (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jboss.netty.handler.timeout (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.pqc.jcajce.spec (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.testng.log4testng (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.cache (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.util.ssl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:core.icons (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.james.mime4j.field (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.darwin (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jna.platform.win32.COM (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jce.spec (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.math (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.ecgost (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.security (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:mx4j.tools.remote.provider.burlap.ssl (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.codec (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.dh (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.eclipse.jetty.servlet (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.server.session.jmx (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.414
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.cms.jcajce (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.yaml.snakeyaml.constructor (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.asn1.teletrust (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.pool (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.seleniumhq.jetty9.servlet.jmx (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.429
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.grid.common.defaults (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.commons.io.output (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.bouncycastle.jcajce.provider.asymmetric.rsa (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.http.impl.bootstrap (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.google.common.net (not open) [in C:\Sandalone server\selenium-server-standalone-2.53.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-04-14 16:03:29.445
